Date,BBCA.JK,BBRI.JK,BMRI.JK,BBNI.JK,BNGA.JK
2024-06-05 00:00:00+07:00,8682.4189453125,3643.461669921875,4908.541015625,3894.2509765625,1446.9320068359375
2024-06-06 00:00:00+07:00,8705.3896484375,3726.267333984375,5051.70654296875,4029.409423828125,1455.2958984375
2024-06-07 00:00:00+07:00,8567.5732421875,3602.05859375,5133.515625,3970.27783203125,1455.2958984375
2024-06-10 00:00:00+07:00,8751.3271484375,3643.461669921875,5133.515625,3894.2509765625,1438.568359375
2024-06-11 00:00:00+07:00,8544.603515625,3593.77783203125,5010.8017578125,3784.43505859375,1413.47705078125
2024-06-12 00:00:00+07:00,8498.666015625,3602.05859375,4847.18408203125,3742.197998046875,1405.11328125
2024-06-13 00:00:00+07:00,8452.7255859375,3568.93603515625,4806.27978515625,3784.43505859375,1388.3856201171875
2024-06-14 00:00:00+07:00,8452.7255859375,3461.288330078125,4704.0185546875,3640.8291015625,1375.8399658203125
2024-06-19 00:00:00+07:00,8314.91015625,3395.043701171875,4704.0185546875,3632.381591796875,1367.476318359375
2024-06-20 00:00:00+07:00,8659.4501953125,3535.813720703125,4867.63671875,3716.855712890625,1392.567626953125
2024-06-21 00:00:00+07:00,8820.236328125,3676.583984375,5010.8017578125,3835.11962890625,1430.20458984375
2024-06-24 00:00:00+07:00,8820.236328125,3643.461669921875,4908.541015625,3835.11962890625,1421.8406982421875
2024-06-25 00:00:00+07:00,8820.236328125,3626.900390625,4847.18408203125,3784.43505859375,1421.8406982421875
2024-06-26 00:00:00+07:00,8728.3583984375,3618.61962890625,4785.82763671875,3733.750732421875,1426.022705078125
2024-06-27 00:00:00+07:00,8958.0517578125,3693.14501953125,4908.541015625,3868.90869140625,1434.3863525390625
2024-06-28 00:00:00+07:00,9118.8388671875,3809.072998046875,5031.25439453125,3936.48828125,1472.0233154296875
2024-07-01 00:00:00+07:00,9072.8994140625,3833.91552734375,5113.0634765625,3978.725341796875,1472.0233154296875
2024-07-02 00:00:00+07:00,9095.8681640625,3784.2314453125,5072.1591796875,3978.725341796875,1455.2958984375
2024-07-03 00:00:00+07:00,9187.74609375,3809.072998046875,5092.61083984375,3928.040771484375,1472.0233154296875
2024-07-04 00:00:00+07:00,9026.9599609375,3966.404541015625,5113.0634765625,3978.725341796875,1480.3870849609375
2024-07-05 00:00:00+07:00,9141.8076171875,3974.685302734375,5256.2294921875,3970.27783203125,1497.1146240234375
2024-07-08 00:00:00+07:00,9233.68359375,3933.282470703125,5092.61083984375,3944.935546875,1497.1146240234375
2024-07-09 00:00:00+07:00,9256.6533203125,4032.6494140625,5215.32470703125,4105.4365234375,1509.660400390625
2024-07-10 00:00:00+07:00,9279.623046875,4016.08837890625,5215.32470703125,4071.646728515625,1497.1146240234375
2024-07-11 00:00:00+07:00,9256.6533203125,4007.8076171875,5235.77734375,4113.88330078125,1497.1146240234375
2024-07-12 00:00:00+07:00,9256.6533203125,4057.4912109375,5256.2294921875,4244.81787109375,1513.84228515625
2024-07-15 00:00:00+07:00,9233.68359375,3991.24658203125,5194.873046875,4244.81787109375,1501.296630859375
2024-07-16 00:00:00+07:00,9141.8076171875,3916.721435546875,5194.873046875,4206.80517578125,1492.9327392578125
2024-07-17 00:00:00+07:00,9003.990234375,3941.563232421875,5276.681640625,4223.69970703125,1488.7509765625
2024-07-18 00:00:00+07:00,9279.623046875,4049.21044921875,5358.49072265625,4287.05517578125,1501.296630859375
2024-07-19 00:00:00+07:00,9302.591796875,4057.4912109375,5338.0380859375,4308.173828125,1509.660400390625
2024-07-22 00:00:00+07:00,9279.623046875,4065.77197265625,5481.2041015625,4308.173828125,1513.84228515625
2024-07-23 00:00:00+07:00,9348.5322265625,3966.404541015625,5419.84716796875,4265.9365234375,1505.4783935546875
2024-07-24 00:00:00+07:00,9256.6533203125,3958.124267578125,5297.1337890625,4308.173828125,1497.1146240234375
2024-07-25 00:00:00+07:00,9463.37890625,3891.879638671875,5378.94287109375,4244.81787109375,1488.7509765625
2024-07-26 00:00:00+07:00,9486.34765625,3941.563232421875,5358.49072265625,4223.69970703125,1484.5689697265625
2024-07-29 00:00:00+07:00,9417.439453125,3958.124267578125,5297.1337890625,4244.81787109375,1492.9327392578125
2024-07-30 00:00:00+07:00,9348.5322265625,3867.037841796875,5297.1337890625,4181.462890625,1547.29736328125
2024-07-31 00:00:00+07:00,9440.4091796875,3867.037841796875,5235.77734375,4198.357421875,1538.93359375
2024-08-01 00:00:00+07:00,9532.2861328125,3933.282470703125,5522.10888671875,4287.05517578125,1538.93359375
2024-08-02 00:00:00+07:00,9371.5009765625,3900.159423828125,5563.01318359375,4308.173828125,1547.29736328125
2024-08-05 00:00:00+07:00,9072.8994140625,3751.109130859375,5378.94287109375,4189.91015625,1476.205322265625
2024-08-06 00:00:00+07:00,9187.74609375,3809.072998046875,5419.84716796875,4244.81787109375,1497.1146240234375
2024-08-07 00:00:00+07:00,9279.623046875,3825.634765625,5542.560546875,4223.69970703125,1488.7509765625
2024-08-08 00:00:00+07:00,9394.470703125,3858.757080078125,5563.01318359375,4244.81787109375,1480.3870849609375
2024-08-09 00:00:00+07:00,9325.5615234375,3867.037841796875,5603.91748046875,4329.29248046875,1492.9327392578125
2024-08-12 00:00:00+07:00,9371.5009765625,3875.318115234375,5644.822265625,4329.29248046875,1488.7509765625
2024-08-13 00:00:00+07:00,9463.37890625,3908.440185546875,5726.63134765625,4371.529296875,1497.1146240234375
2024-08-14 00:00:00+07:00,9371.5009765625,3991.24658203125,5787.98779296875,4456.00341796875,1522.2060546875
2024-08-15 00:00:00+07:00,9394.470703125,3999.52685546875,5747.08349609375,4434.884765625,1505.4783935546875
2024-08-16 00:00:00+07:00,9486.34765625,3999.52685546875,5787.98779296875,4477.1220703125,1513.84228515625
2024-08-19 00:00:00+07:00,9532.2861328125,3991.24658203125,5849.3447265625,4519.3583984375,1518.0240478515625
2024-08-20 00:00:00+07:00,9578.224609375,4098.89404296875,5890.2490234375,4624.951171875,1534.751708984375
2024-08-21 00:00:00+07:00,9578.224609375,4223.10302734375,5931.1533203125,4603.8330078125,1580.7523193359375
2024-08-22 00:00:00+07:00,9486.34765625,4181.69970703125,5767.53564453125,4456.00341796875,1559.843017578125
2024-08-23 00:00:00+07:00,9486.34765625,4264.50634765625,5767.53564453125,4603.8330078125,1584.934326171875
2024-08-26 00:00:00+07:00,9486.34765625,4388.71533203125,5767.53564453125,4667.18798828125,1597.47998046875
2024-08-27 00:00:00+07:00,9371.5009765625,4285.20751953125,5747.08349609375,4561.595703125,1589.1160888671875
2024-08-28 00:00:00+07:00,9509.3173828125,4264.50634765625,5910.70166015625,4540.47705078125,1589.1160888671875
2024-08-29 00:00:00+07:00,9394.470703125,4243.80419921875,5808.43994140625,4477.1220703125,1568.2066650390625
2024-08-30 00:00:00+07:00,9486.34765625,4264.50634765625,5828.892578125,4519.3583984375,1572.388671875
2024-09-02 00:00:00+07:00,9440.4091796875,4285.20751953125,5890.2490234375,4519.3583984375,1589.1160888671875
2024-09-03 00:00:00+07:00,9348.5322265625,4285.20751953125,5787.98779296875,4540.47705078125,1576.5704345703125
2024-09-04 00:00:00+07:00,9463.37890625,4223.10302734375,5869.796875,4519.3583984375,1564.0247802734375
2024-09-05 00:00:00+07:00,9417.439453125,4264.50634765625,5869.796875,4603.8330078125,1589.1160888671875
2024-09-06 00:00:00+07:00,9463.37890625,4326.61083984375,5931.1533203125,4772.7802734375,1584.934326171875
2024-09-09 00:00:00+07:00,9440.4091796875,4285.20751953125,5931.1533203125,4836.13623046875,1580.7523193359375
2024-09-10 00:00:00+07:00,9509.3173828125,4347.3125,5931.1533203125,4815.017578125,1630.93505859375
2024-09-11 00:00:00+07:00,9578.224609375,4285.20751953125,6033.4150390625,4772.7802734375,1630.93505859375
2024-09-12 00:00:00+07:00,9624.1640625,4285.20751953125,5972.05810546875,4730.5439453125,1635.116943359375
2024-09-13 00:00:00+07:00,9578.224609375,4388.71533203125,5951.60595703125,4751.66259765625,1622.5712890625
2024-09-17 00:00:00+07:00,9647.1328125,4388.71533203125,6074.3193359375,4772.7802734375,1614.2073974609375
2024-09-18 00:00:00+07:00,9761.98046875,4430.1181640625,6053.86669921875,4815.017578125,1660.2081298828125
2024-09-19 00:00:00+07:00,10014.642578125,4471.5205078125,6053.86669921875,4920.60986328125,1668.572021484375
2024-09-20 00:00:00+07:00,9899.7958984375,4450.8193359375,5972.05810546875,4857.2548828125,1660.2081298828125
2024-09-23 00:00:00+07:00,10060.58203125,4554.3271484375,6094.771484375,4899.49169921875,1664.3900146484375
2024-09-24 00:00:00+07:00,9922.765625,4575.0283203125,6074.3193359375,4899.49169921875,1668.572021484375
2024-09-25 00:00:00+07:00,9968.7041015625,4409.41650390625,5890.2490234375,4730.5439453125,1618.389404296875
2024-09-26 00:00:00+07:00,9830.888671875,4181.69970703125,5869.796875,4730.5439453125,1614.2073974609375
2024-09-27 00:00:00+07:00,9784.94921875,4223.10302734375,5767.53564453125,4603.8330078125,1601.6617431640625
2024-09-30 00:00:00+07:00,9486.34765625,4098.89404296875,5665.2744140625,4519.3583984375,1572.388671875
2024-10-01 00:00:00+07:00,9693.072265625,4202.40185546875,5767.53564453125,4540.47705078125,1576.5704345703125
2024-10-02 00:00:00+07:00,9647.1328125,4090.61328125,5706.17919921875,4519.3583984375,1564.0247802734375
2024-10-03 00:00:00+07:00,9601.1943359375,4074.052734375,5767.53564453125,4540.47705078125,1559.843017578125
2024-10-04 00:00:00+07:00,9624.1640625,4024.36865234375,5685.72705078125,4498.240234375,1547.29736328125
2024-10-07 00:00:00+07:00,9463.37890625,3991.24658203125,5624.36962890625,4392.6474609375,1530.5697021484375
2024-10-08 00:00:00+07:00,9555.2548828125,4140.29736328125,5787.98779296875,4519.3583984375,1564.0247802734375
2024-10-09 00:00:00+07:00,9578.224609375,4082.3330078125,5685.72705078125,4498.240234375,1576.5704345703125
2024-10-10 00:00:00+07:00,9647.1328125,4024.36865234375,5685.72705078125,4498.240234375,1564.0247802734375
2024-10-11 00:00:00+07:00,9532.2861328125,4057.4912109375,5685.72705078125,4540.47705078125,1568.2066650390625
2024-10-14 00:00:00+07:00,9647.1328125,4057.4912109375,5665.2744140625,4582.71435546875,1559.843017578125
2024-10-15 00:00:00+07:00,9761.98046875,4074.052734375,5767.53564453125,4646.0693359375,1580.7523193359375
2024-10-16 00:00:00+07:00,9624.1640625,4098.89404296875,5726.63134765625,4624.951171875,1618.389404296875
2024-10-17 00:00:00+07:00,9853.8564453125,4123.736328125,5910.70166015625,4646.0693359375,1597.47998046875
2024-10-18 00:00:00+07:00,9876.8251953125,4115.45556640625,5869.796875,4772.7802734375,1597.47998046875
2024-10-21 00:00:00+07:00,9807.9189453125,4132.0166015625,5890.2490234375,4751.66259765625,1593.2979736328125
2024-10-22 00:00:00+07:00,9647.1328125,4057.4912109375,5787.98779296875,4772.7802734375,1597.47998046875
2024-10-23 00:00:00+07:00,9784.94921875,4024.36865234375,5787.98779296875,4793.89892578125,1593.2979736328125
2024-10-24 00:00:00+07:00,9830.888671875,3991.24658203125,5706.17919921875,4751.66259765625,1601.6617431640625
2024-10-25 00:00:00+07:00,9876.8251953125,3949.843505859375,5767.53564453125,4772.7802734375,1584.934326171875
2024-10-28 00:00:00+07:00,9739.0107421875,3941.563232421875,5583.46533203125,4646.0693359375,1572.388671875
2024-10-29 00:00:00+07:00,9647.1328125,3891.879638671875,5583.46533203125,4477.1220703125,1551.4791259765625
2024-10-30 00:00:00+07:00,9509.3173828125,3900.159423828125,5522.10888671875,4413.76611328125,1564.0247802734375
2024-10-31 00:00:00+07:00,9417.439453125,3974.685302734375,5481.2041015625,4434.884765625,1564.0247802734375
2024-11-01 00:00:00+07:00,9578.224609375,3891.879638671875,5440.2998046875,4392.6474609375,1526.387939453125
2024-11-04 00:00:00+07:00,9532.2861328125,3908.440185546875,5522.10888671875,4477.1220703125,1551.4791259765625
2024-11-05 00:00:00+07:00,9647.1328125,3900.159423828125,5665.2744140625,4561.595703125,1538.93359375
2024-11-06 00:00:00+07:00,9601.1943359375,3809.072998046875,5358.49072265625,4329.29248046875,1518.0240478515625
2024-11-07 00:00:00+07:00,9348.5322265625,3767.67041015625,5256.2294921875,4244.81787109375,1509.660400390625
2024-11-08 00:00:00+07:00,9256.6533203125,3742.828369140625,5174.42041015625,4206.80517578125,1497.1146240234375
2024-11-11 00:00:00+07:00,9233.68359375,3693.14501953125,5194.873046875,4215.25244140625,1497.1146240234375
2024-11-12 00:00:00+07:00,9325.5615234375,3726.267333984375,5215.32470703125,4164.56787109375,1492.9327392578125
2024-11-13 00:00:00+07:00,9325.5615234375,3792.512451171875,5256.2294921875,4189.91015625,1501.296630859375
2024-11-14 00:00:00+07:00,9279.623046875,3726.267333984375,5215.32470703125,4181.462890625,1488.7509765625
2024-11-15 00:00:00+07:00,9348.5322265625,3701.42578125,5194.873046875,4147.6728515625,1492.9327392578125
2024-11-18 00:00:00+07:00,9187.74609375,3602.05859375,5174.42041015625,4113.88330078125,1480.3870849609375
2024-11-19 00:00:00+07:00,9118.8388671875,3610.33935546875,5113.0634765625,4096.98876953125,1480.3870849609375
2024-11-20 00:00:00+07:00,9256.6533203125,3585.497802734375,5092.61083984375,4096.98876953125,1480.3870849609375
2024-11-21 00:00:00+07:00,9095.0673828125,3519.252685546875,5031.25439453125,3987.17236328125,1455.2958984375
2024-11-22 00:00:00+07:00,9095.0673828125,3643.461669921875,5113.0634765625,4088.54150390625,1476.205322265625
2024-11-25 00:00:00+07:00,9395.158203125,3701.42578125,5378.94287109375,4215.25244140625,1497.1146240234375
2024-11-26 00:00:00+07:00,9233.5703125,3643.461669921875,5235.77734375,4181.462890625,1480.3870849609375
2024-11-28 00:00:00+07:00,9233.5703125,3585.497802734375,5276.681640625,4244.81787109375,1476.205322265625
2024-11-29 00:00:00+07:00,9233.5703125,3519.252685546875,5031.25439453125,4206.80517578125,1467.8414306640625
2024-12-02 00:00:00+07:00,9002.73046875,3453.007568359375,4908.541015625,3978.725341796875,1451.114013671875
2024-12-03 00:00:00+07:00,9418.2412109375,3510.97216796875,5133.515625,4037.85693359375,1459.4776611328125
2024-12-04 00:00:00+07:00,9418.2412109375,3602.05859375,5215.32470703125,4181.462890625,1472.0233154296875
2024-12-05 00:00:00+07:00,9464.41015625,3527.532958984375,5031.25439453125,4071.646728515625,1484.5689697265625
2024-12-06 00:00:00+07:00,9302.822265625,3568.93603515625,5092.61083984375,4105.4365234375,1488.7509765625
2024-12-09 00:00:00+07:00,9556.7451171875,3635.180908203125,5215.32470703125,4223.69970703125,1522.2060546875
2024-12-10 00:00:00+07:00,9556.7451171875,3610.33935546875,5153.9677734375,4308.173828125,1505.4783935546875
2024-12-11 00:00:00+07:00,9625.99609375,3626.900390625,5153.9677734375,4287.05517578125,1492.9327392578125
2024-12-12 00:00:00+07:00,9395.158203125,3527.532958984375,5010.8017578125,4122.33056640625,1492.9327392578125
2024-12-13 00:00:00+07:00,9279.7373046875,3453.007568359375,4928.9931640625,3995.619873046875,1480.3870849609375
2024-12-16 00:00:00+07:00,9325.9052734375,3519.252685546875,4969.8974609375,3919.59326171875,1472.0233154296875
2024-12-17 00:00:00+07:00,9141.234375,3436.44677734375,4867.63671875,3775.987548828125,1455.2958984375
2024-12-18 00:00:00+07:00,9048.8984375,3436.44677734375,4765.375,3742.197998046875,1451.114013671875
2024-12-19 00:00:00+07:00,8933.478515625,3386.76318359375,4642.66162109375,3640.8291015625,1396.7493896484375
2024-12-20 00:00:00+07:00,8910.39453125,3361.921142578125,4642.66162109375,3598.59228515625,1405.11328125
2024-12-23 00:00:00+07:00,9025.8154296875,3486.130126953125,4765.375,3699.9609375,1426.022705078125
2024-12-24 00:00:00+07:00,9002.73046875,3477.849609375,4704.0185546875,3699.9609375,1430.20458984375
2024-12-27 00:00:00+07:00,9048.8984375,3507.794189453125,4744.92333984375,3683.066162109375,1442.750244140625
2024-12-30 00:00:00+07:00,8933.478515625,3490.68310546875,4663.11376953125,3674.618896484375,1446.9320068359375
2025-01-02 00:00:00+07:00,9141.234375,3601.90576171875,4785.82763671875,3877.356201171875,1484.5689697265625
2025-01-03 00:00:00+07:00,9095.0673828125,3550.572265625,4744.92333984375,3835.11962890625,1480.3870849609375
2025-01-06 00:00:00+07:00,8933.478515625,3507.794189453125,4642.66162109375,3742.197998046875,1455.2958984375
2025-01-07 00:00:00+07:00,8794.9755859375,3447.9052734375,4581.3046875,3683.066162109375,1455.2958984375
2025-01-08 00:00:00+07:00,8933.478515625,3490.68310546875,4704.0185546875,3691.513427734375,1442.750244140625
2025-01-09 00:00:00+07:00,9095.0673828125,3447.9052734375,4704.0185546875,3699.9609375,1459.4776611328125
2025-01-10 00:00:00+07:00,8979.646484375,3430.7939453125,4581.3046875,3674.618896484375,1446.9320068359375
2025-01-13 00:00:00+07:00,8933.478515625,3293.904296875,4519.9482421875,3556.355224609375,1430.20458984375
2025-01-14 00:00:00+07:00,8794.9755859375,3251.12646484375,4417.68701171875,3488.776123046875,1426.022705078125
2025-01-15 00:00:00+07:00,9048.8984375,3499.23876953125,4704.0185546875,3725.30322265625,1446.9320068359375
2025-01-16 00:00:00+07:00,9002.73046875,3559.1279296875,4806.27978515625,3801.329833984375,1463.65966796875
2025-01-17 00:00:00+07:00,9141.234375,3499.23876953125,4806.27978515625,3775.987548828125,1472.0233154296875
2025-01-20 00:00:00+07:00,8887.3125,3610.461669921875,4908.541015625,3902.698486328125,1459.4776611328125
2025-01-21 00:00:00+07:00,8841.1435546875,3644.68359375,4949.4453125,4004.067138671875,1472.0233154296875
2025-01-22 00:00:00+07:00,8864.2275390625,3644.68359375,5031.25439453125,4046.304443359375,1455.2958984375
2025-01-23 00:00:00+07:00,8864.2275390625,3678.90625,5051.70654296875,3928.040771484375,1459.4776611328125
2025-01-24 00:00:00+07:00,8633.3876953125,3584.794677734375,5010.8017578125,3894.2509765625,1451.114013671875
2025-01-30 00:00:00+07:00,8448.716796875,3524.905517578125,4990.35009765625,3919.59326171875,1442.750244140625
2025-01-31 00:00:00+07:00,8725.7236328125,3610.461669921875,4928.9931640625,4029.409423828125,1451.114013671875
2025-02-03 00:00:00+07:00,8633.3876953125,3636.12841796875,4744.92333984375,4037.85693359375,1451.114013671875
2025-02-04 00:00:00+07:00,8471.80078125,3644.68359375,4642.66162109375,3970.27783203125,1442.750244140625
2025-02-05 00:00:00+07:00,8425.6328125,3542.016845703125,4519.9482421875,3801.329833984375,1442.750244140625
2025-02-06 00:00:00+07:00,8264.044921875,3396.571533203125,4172.259765625,3623.934326171875,1409.2950439453125
2025-02-07 00:00:00+07:00,8633.3876953125,3447.9052734375,4213.16455078125,3607.03955078125,1434.3863525390625
2025-02-10 00:00:00+07:00,8448.716796875,3396.571533203125,4090.450927734375,3505.670654296875,1400.9312744140625
2025-02-11 00:00:00+07:00,8379.46484375,3430.7939453125,3992.280029296875,3438.091552734375,1405.11328125
2025-02-12 00:00:00+07:00,8448.716796875,3447.9052734375,4041.36572265625,3632.381591796875,1413.47705078125
2025-02-13 00:00:00+07:00,8310.212890625,3413.682861328125,4110.90283203125,3590.144775390625,1413.47705078125
2025-02-14 00:00:00+07:00,8287.12890625,3302.460205078125,4192.71240234375,3691.513427734375,1426.022705078125
2025-02-17 00:00:00+07:00,8610.3037109375,3447.9052734375,4438.13916015625,3860.46142578125,1438.568359375
2025-02-18 00:00:00+07:00,8587.2197265625,3550.572265625,4458.59130859375,4012.5146484375,1434.3863525390625
2025-02-19 00:00:00+07:00,8264.044921875,3439.349365234375,4233.6171875,3818.224609375,1417.658935546875
2025-02-20 00:00:00+07:00,8310.212890625,3345.238037109375,4213.16455078125,3767.5400390625,1438.568359375
2025-02-21 00:00:00+07:00,8310.212890625,3328.126708984375,4151.8076171875,3632.381591796875,1442.750244140625
2025-02-24 00:00:00+07:00,8240.9609375,3353.793701171875,4110.90283203125,3547.907958984375,1417.658935546875
2025-02-25 00:00:00+07:00,8148.6259765625,3251.12646484375,3984.09912109375,3573.25,1400.9312744140625
2025-02-26 00:00:00+07:00,8102.45751953125,3268.237548828125,4025.00341796875,3674.618896484375,1392.567626953125
2025-02-27 00:00:00+07:00,7871.6181640625,3105.681396484375,3812.30029296875,3666.17138671875,1371.658203125
2025-02-28 00:00:00+07:00,7779.283203125,2874.68017578125,3763.214599609375,3404.302001953125,1350.7486572265625
2025-03-03 00:00:00+07:00,8125.5419921875,3139.90380859375,4008.6416015625,3598.59228515625,1388.3856201171875
2025-03-04 00:00:00+07:00,8171.70947265625,3139.90380859375,3959.556396484375,3564.802490234375,1359.112548828125
2025-03-05 00:00:00+07:00,8310.212890625,3285.3486328125,3975.918212890625,3767.5400390625,1384.2037353515625
2025-03-06 00:00:00+07:00,8287.12890625,3379.460205078125,3984.09912109375,3877.356201171875,1392.567626953125
2025-03-07 00:00:00+07:00,8240.9609375,3259.682373046875,3959.556396484375,3835.11962890625,1400.9312744140625
2025-03-10 00:00:00+07:00,8240.9609375,3216.904052734375,3853.20458984375,3759.0927734375,1388.3856201171875
2025-03-11 00:00:00+07:00,8240.9609375,3242.57080078125,3877.747314453125,3759.0927734375,1392.567626953125
2025-03-12 00:00:00+07:00,8425.6328125,3328.126708984375,3992.280029296875,3826.672119140625,1409.2950439453125
2025-03-13 00:00:00+07:00,8287.12890625,3251.12646484375,3877.747314453125,3826.672119140625,1392.567626953125
2025-03-14 00:00:00+07:00,8079.3740234375,3208.3486328125,3877.747314453125,3742.197998046875,1384.2037353515625
2025-03-17 00:00:00+07:00,7940.8701171875,3276.793212890625,3828.662109375,3657.723876953125,1392.567626953125
2025-03-18 00:00:00+07:00,7663.86279296875,3148.459228515625,3705.948486328125,3539.46044921875,1363.2943115234375
2025-03-19 00:00:00+07:00,7686.94677734375,3174.1259765625,3828.662109375,3522.565673828125,1363.2943115234375
2025-03-20 00:00:00+07:00,7733.11474609375,3131.347900390625,3779.576904296875,3446.5390625,1359.112548828125
2025-03-21 00:00:00+07:00,7518.96728515625,3165.570556640625,3607.777587890625,3184.669677734375,1371.658203125
2025-03-24 00:00:00+07:00,7566.55517578125,3088.570068359375,3648.68212890625,3142.4326171875,1354.9306640625
2025-03-25 00:00:00+07:00,7661.732421875,3251.12646484375,3877.747314453125,3294.48583984375,1384.2037353515625
2025-03-26 00:00:00+07:00,8113.82177734375,3422.23828125,4213.16455078125,3590.144775390625,1405.11328125
2025-03-27 00:00:00+07:00,8090.02783203125,3465.016357421875,4254.06884765625,3581.697265625,1417.658935546875
2025-04-08 00:00:00+07:00,7399.99609375,3114.237060546875,3820.481201171875,3404.302001953125,1338.2030029296875
2025-04-09 00:00:00+07:00,7542.76123046875,3105.681396484375,3853.20458984375,3412.74951171875,1363.2943115234375
2025-04-10 00:00:00+07:00,7828.2919921875,3251.12646484375,4110.90283203125,3598.59228515625,1413.47705078125
2025-04-11 00:00:00+07:00,7875.8798828125,3285.88623046875,4172.259765625,3708.408447265625,1455.2958984375
2025-04-14 00:00:00+07:00,7994.85107421875,3340.198486328125,4276.87158203125,3843.56689453125,1492.9327392578125
2025-04-15 00:00:00+07:00,8161.41064453125,3340.198486328125,4240.85595703125,3939.342041015625,1526.387939453125
2025-04-16 00:00:00+07:00,8066.2333984375,3303.990234375,4168.82421875,3773.668701171875,1513.84228515625
2025-04-17 00:00:00+07:00,8090.02783203125,3294.9384765625,4141.8125,3718.4443359375,1518.0240478515625
2025-04-21 00:00:00+07:00,7899.673828125,3276.834228515625,4150.81640625,3672.423828125,1522.2060546875
2025-04-22 00:00:00+07:00,8090.02783203125,3285.88623046875,4249.85986328125,3690.83203125,1526.387939453125
2025-04-23 00:00:00+07:00,8304.17578125,3403.5625,4411.9306640625,3819.68896484375,1551.4791259765625
2025-04-24 00:00:00+07:00,8066.2333984375,3376.406494140625,4402.92724609375,3838.09716796875,1579.5364990234375
2025-04-25 00:00:00+07:00,8185.20458984375,3385.45849609375,4411.9306640625,3865.70947265625,1584.1015625
2025-04-28 00:00:00+07:00,8351.763671875,3475.978759765625,4429.9384765625,3856.50537109375,1579.5364990234375
2025-04-29 00:00:00+07:00,8304.17578125,3485.03076171875,4447.94677734375,3810.48486328125,1616.0576171875
2025-04-30 00:00:00+07:00,8399.3525390625,3485.03076171875,4402.92724609375,3847.30126953125,1597.7969970703125
2025-05-02 00:00:00+07:00,8542.1171875,3512.18701171875,4465.95458984375,3865.70947265625,1588.666748046875
2025-05-05 00:00:00+07:00,8542.1171875,3494.0830078125,4483.96240234375,3874.91357421875,1588.666748046875
2025-05-06 00:00:00+07:00,8589.7060546875,3512.18701171875,4483.96240234375,3847.30126953125,1579.5364990234375
2025-05-07 00:00:00+07:00,8637.2939453125,3539.343017578125,4456.9501953125,3828.89306640625,1579.5364990234375
2025-05-08 00:00:00+07:00,8542.1171875,3430.71875,4312.8876953125,3792.076904296875,1565.841064453125
2025-05-09 00:00:00+07:00,8565.9111328125,3475.978759765625,4294.87939453125,3773.668701171875,1561.2760009765625
2025-05-14 00:00:00+07:00,8827.6474609375,3702.279541015625,4546.98974609375,4022.178466796875,1643.4483642578125
2025-05-15 00:00:00+07:00,8827.6474609375,3865.216064453125,4794.5986328125,4141.83154296875,1643.4483642578125
2025-05-16 00:00:00+07:00,8851.44140625,3847.112060546875,4929.65771484375,4141.83154296875,1652.57861328125
2025-05-19 00:00:00+07:00,9041.7958984375,3829.0078125,4974.67724609375,4105.01513671875,1648.0135498046875
2025-05-20 00:00:00+07:00,9018.001953125,3810.90380859375,4862.1279296875,4095.81103515625,1643.4483642578125
2025-05-21 00:00:00+07:00,9232.1494140625,3856.163818359375,4907.1474609375,4160.23974609375,1661.7088623046875
2025-05-22 00:00:00+07:00,9184.560546875,3892.3720703125,4907.1474609375,4114.21923828125,1652.57861328125
2025-05-23 00:00:00+07:00,9208.3544921875,3937.63232421875,4884.6376953125,4151.03564453125,1648.0135498046875
2025-05-26 00:00:00+07:00,9160.767578125,3910.476318359375,4929.65771484375,4141.83154296875,1634.318115234375
2025-05-27 00:00:00+07:00,8994.20703125,3955.736083984375,4862.1279296875,4169.44384765625,1629.7529296875
2025-05-28 00:00:00+07:00,8946.619140625,4028.15234375,4772.08837890625,4132.62744140625,1625.1878662109375
2025-06-02 00:00:00+07:00,8661.0888671875,3801.851806640625,4569.5,4022.178466796875,1584.1015625
2025-06-03 00:00:00+07:00,8613.5,3801.851806640625,4546.98974609375,4022.178466796875,1570.40625
2025-06-04 00:00:00+07:00,8542.1171875,3693.2275390625,4524.47998046875,3957.75,1579.5364990234375
2025-06-05 00:00:00+07:00,8494.5283203125,3711.33154296875,4569.5,4068.198974609375,1565.841064453125
2025-06-10 00:00:00+07:00,8661.0888671875,3756.591796875,4727.06884765625,4160.23974609375,1574.9713134765625
2025-06-11 00:00:00+07:00,8613.5,3684.175537109375,4682.048828125,4178.64794921875,1579.5364990234375
2025-06-12 00:00:00+07:00,8684.8828125,3684.175537109375,4659.53955078125,4178.64794921875,1584.1015625
2025-06-13 00:00:00+07:00,8589.7060546875,3620.811279296875,4637.029296875,4178.64794921875,1579.5364990234375
2025-06-16 00:00:00+07:00,8494.5283203125,3611.75927734375,4637.029296875,4049.790771484375,1574.9713134765625
2025-06-17 00:00:00+07:00,8637.2939453125,3584.603271484375,4592.00927734375,4012.974609375,1570.40625
2025-06-18 00:00:00+07:00,8470.7353515625,3566.499267578125,4569.5,3957.75,1556.7108154296875
2025-06-19 00:00:00+07:00,8351.763671875,3439.770751953125,4474.9580078125,3801.281005859375,1533.8851318359375
2025-06-20 00:00:00+07:00,8280.3818359375,3430.71875,4438.9423828125,3782.872802734375,1529.3199462890625
